,N_pass,Material,Tube_dim,L_t,P_t,N_t,A,d_shell,V_tubes,V_shell,h_o,h_i,U,e
1350,6,0,0,1.0,564.0,564.0,45.00519971826594,0.962924068443876,0.9705200238152343,24.13269732864419,6114.047783362859,5284.355178141729,2426.8159815842273,564.0
1371,6,0,2,2.2222222222222223,169.0,169.0,44.95200208266515,0.8958881437605893,1.2265638731008965,27.879332529664126,6533.142953691441,5783.221977445292,2746.6171073567757,169.0
1381,6,0,3,2.2222222222222223,145.0,145.0,44.996333445665805,0.9776162253377707,1.0056160114718058,23.412788852988005,6369.525178505073,4763.0572490684945,2466.59149767709,145.0
1392,6,0,4,3.4444444444444446,82.0,82.0,45.076129899067,0.8944569608064304,1.3185746303686658,27.968621000179027,6709.3300061669015,5741.636167198584,2826.006853882252,82.0
1402,6,0,5,3.4444444444444446,72.0,72.0,44.52642099785886,0.9514301512000205,1.157772846177365,24.719297804948585,6552.053809118257,5041.43663461339,2620.848956720336,72.0
1412,6,0,6,3.4444444444444446,65.0,65.0,44.66384822316089,1.011024336619579,1.018813167940518,21.89105694867258,6449.606311517687,4447.710074357432,2435.4354177390537,65.0
1413,6,0,6,4.666666666666667,48.0,48.0,44.68601390466122,0.9019106934355738,1.379642831586118,27.508244636451188,6776.281582803116,5668.578500277755,2853.1073827711657,48.0
1422,6,0,7,3.4444444444444446,59.0,59.0,44.595134610509874,1.0665919939623472,0.913127044477931,19.669499593991514,6347.169051912753,3991.382289063905,2278.591998957625,59.0
1423,6,0,7,4.666666666666667,44.0,44.0,45.05839735386673,0.9546606536831426,1.2244203550954078,24.5522842392563,6691.455398678197,5047.110277647961,2672.0509233044436,44.0
1424,6,0,7,5.888888888888889,34.0,34.0,43.93681386995013,0.8665658462961248,1.584543988946998,29.79797926397241,6948.121650658163,6203.285956879314,3040.4451731397376,34.0
1433,6,0,8,4.666666666666667,40.0,40.0,44.68601390466121,0.999670955857841,1.1170883539424334,22.391119170556415,6601.264495586555,4603.040653169329,2529.450510027468,40.0
1434,6,0,8,5.888888888888889,31.0,31.0,43.701857646046655,0.9081647210787378,1.441404327667656,27.130681061264273,6845.320500482526,5644.213699398137,2881.8091704332683,31.0
1440,6,1,0,1.0,564.0,564.0,45.00519971826594,0.962924068443876,0.9705200238152343,24.13269732864419,6114.047783362859,5284.355178141729,2455.9632527687913,564.0
1461,6,1,2,2.2222222222222223,169.0,169.0,44.95200208266515,0.8958881437605893,1.2265638731008965,27.879332529664126,6533.142953691441,5783.221977445292,2782.5698897030043,169.0
1471,6,1,3,2.2222222222222223,145.0,145.0,44.996333445665805,0.9776162253377707,1.0056160114718058,23.412788852988005,6369.525178505073,4763.0572490684945,2495.2386096514465,145.0
